               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092812,            0.037692,                   0,             0.53529,              0.5453,             0.48176,             0.14151,            0.060171,            0.025889,                   0,            0.070455,           0.0032828,           0.0032828
                   1,            0.064099,            0.028008,                   0,             0.36861,              0.7507,             0.41166,             0.13436,            0.065753,            0.015097,                   0,            0.040324,           0.0064852,           0.0064852
                   2,             0.05859,            0.022518,                   0,             0.84147,             0.71148,             0.83518,             0.37596,             0.05216,            0.014075,                   0,            0.010061,           0.0095555,           0.0095555
                   3,            0.054002,            0.019384,                   0,             0.83746,             0.88796,             0.89121,              0.3875,            0.046481,             0.01341,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.046997,            0.018118,                   0,             0.81409,             0.87091,             0.90142,              0.4352,            0.039394,            0.012513,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.043542,            0.016543,                   0,             0.90042,             0.91181,             0.94707,             0.45604,            0.041712,            0.012094,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.040936,             0.01632,                   0,             0.88415,             0.84314,             0.89822,             0.43764,            0.038852,            0.015019,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.038678,            0.015991,                   0,             0.94158,             0.87955,             0.94018,             0.49022,            0.034765,            0.013462,                   0,            0.008812,            0.008812,            0.008812
                   8,             0.03764,            0.015848,                   0,             0.93553,             0.93494,             0.95031,             0.44561,            0.036228,            0.012245,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.036951,            0.015633,                   0,             0.92102,             0.93277,             0.96827,             0.51149,            0.033703,            0.011767,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.036105,            0.015179,                   0,             0.94669,             0.94511,             0.97818,             0.55413,            0.031813,            0.011377,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.033967,            0.015717,                   0,             0.95851,             0.94118,             0.97868,             0.54774,            0.032061,            0.011495,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.034304,            0.015299,                   0,             0.94695,             0.95003,             0.97374,             0.53932,            0.033222,            0.012046,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.033508,            0.015341,                   0,             0.95006,             0.95518,             0.97983,             0.57444,            0.030835,            0.011355,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.031045,            0.014908,                   0,              0.9123,             0.96359,             0.97351,             0.55614,            0.032357,            0.011812,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.031454,            0.014629,                   0,             0.92402,             0.96078,             0.96958,             0.53971,             0.03173,            0.011198,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.031493,            0.014403,                   0,             0.93338,             0.94678,             0.97019,             0.57891,            0.030287,            0.011639,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.029623,            0.014484,                   0,             0.98023,             0.90196,             0.96301,             0.53641,            0.033189,            0.012889,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.030053,            0.014894,                   0,             0.93877,             0.94489,             0.96352,             0.54186,             0.03363,            0.012403,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.029794,            0.013837,                   0,             0.94707,             0.95798,             0.97797,             0.57747,            0.029434,            0.011306,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.028858,            0.014354,                   0,             0.95405,             0.95238,             0.97703,             0.58905,            0.029672,            0.011282,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.029326,            0.013729,                   0,             0.96243,             0.93285,             0.96817,              0.5372,            0.032958,            0.012252,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.028478,            0.013224,                   0,             0.94082,             0.94678,             0.97466,             0.59104,             0.03061,            0.011609,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.028613,            0.014052,                   0,             0.95399,             0.92924,              0.9729,             0.59283,            0.029441,            0.011718,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.027812,            0.013181,                   0,             0.95996,             0.94031,             0.97272,             0.57449,            0.030869,            0.012234,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.026949,            0.013157,                   0,             0.95366,             0.95798,             0.97468,             0.59437,            0.030118,            0.011954,                   0,            0.005248,            0.005248,            0.005248
                  26,             0.02672,            0.012939,                   0,             0.94994,              0.9568,             0.97759,             0.58838,            0.029168,            0.011428,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.026649,            0.012745,                   0,             0.95232,             0.94398,             0.96372,              0.5852,            0.030318,            0.012582,                   0,            0.004852,            0.004852,            0.004852
                  28,             0.02596,            0.012769,                   0,             0.94121,             0.94118,             0.96899,             0.58231,            0.030032,            0.012098,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.025693,            0.013117,                   0,             0.93442,             0.95796,             0.97302,             0.58816,            0.029876,            0.012138,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.025362,            0.013003,                   0,             0.95317,             0.94958,             0.97628,             0.60242,            0.029093,            0.011784,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.024615,            0.011828,                   0,             0.95217,             0.94795,             0.97142,             0.59789,             0.02957,            0.011944,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.024919,            0.013122,                   0,             0.93895,             0.94784,             0.97035,             0.59863,            0.029609,            0.012032,                   0,            0.003862,            0.003862,            0.003862
                  33,             0.02396,            0.012413,                   0,              0.9157,             0.96078,             0.96744,             0.56546,            0.029973,            0.012236,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.024225,            0.012489,                   0,             0.94132,             0.92997,             0.96144,             0.57647,             0.03061,            0.012552,                   0,            0.003466,            0.003466,            0.003466
                  35,             0.02334,            0.012004,                   0,             0.95711,             0.93762,             0.97429,             0.58704,            0.029323,             0.01181,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.023225,            0.011796,                   0,             0.94822,             0.94678,             0.96761,              0.5907,             0.02974,            0.012327,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.022787,             0.01223,                   0,             0.93645,             0.94938,             0.96668,             0.58668,            0.029666,            0.012034,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.022419,            0.011888,                   0,             0.93907,             0.94984,             0.97556,             0.58852,            0.029837,            0.012482,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.022152,            0.011694,                   0,             0.91992,              0.9653,             0.97146,             0.59529,            0.029398,            0.012132,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.022328,            0.011531,                   0,             0.94707,             0.94118,             0.97592,             0.58832,            0.030073,            0.012416,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.021314,            0.011293,                   0,              0.9522,             0.94868,             0.97741,             0.58909,             0.02969,            0.012309,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.021271,            0.011462,                   0,             0.95229,             0.95047,             0.97329,             0.59162,            0.029811,              0.0122,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.021012,             0.01098,                   0,             0.94472,             0.95746,              0.9749,             0.59558,            0.029312,            0.012195,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.020986,            0.011493,                   0,             0.94204,             0.95611,             0.97396,             0.59509,            0.029462,            0.012222,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.020229,            0.011341,                   0,             0.93985,             0.95518,             0.97411,             0.59301,            0.029574,             0.01231,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.020396,              0.0108,                   0,             0.94365,             0.95238,             0.97699,             0.59469,            0.029584,            0.012236,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.020259,            0.011256,                   0,             0.94781,             0.95518,             0.97832,             0.59254,            0.029595,            0.012189,                   0,            0.000892,            0.000892,            0.000892
                  48,             0.01994,            0.010739,                   0,             0.94434,              0.9504,             0.97472,             0.59617,            0.029476,            0.012235,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.019586,            0.010903,                   0,              0.9447,               0.957,             0.97455,              0.5986,            0.029425,            0.012329,                   0,            0.000496,            0.000496,            0.000496
